  4.323346577E-01  4.564845145E-01  4.725374690E-01  4.890427830E-01  4.831999158E-01
  4.665225722E-01  4.413139421E-01  4.120882160E-01  3.850443778E-01  3.675879099E-01
  3.671316838E-01  3.914052228E-01  4.461591613E-01  5.325691816E-01  6.375431016E-01
  7.377446141E-01  8.152102642E-01  8.610871135E-01  8.824233514E-01  8.845996219E-01
  8.697142808E-01  8.439455237E-01  8.110941164E-01  7.654404438E-01  6.912827588E-01
  5.692266929E-01  4.049999751E-01  2.533303545E-01  1.583044070E-01  1.137662849E-01
  1.012733752E-01  1.137662849E-01  1.583044070E-01  2.533303545E-01  4.049999751E-01
  5.692266929E-01  6.912827588E-01  7.654404438E-01  8.110941164E-01  8.439455237E-01
  8.697142808E-01  8.845996219E-01  8.824233514E-01  8.610871135E-01  8.152102642E-01
  7.377446141E-01  6.375431016E-01  5.325691816E-01  4.461591613E-01  3.914052228E-01
  3.671316838E-01  3.675879099E-01  3.850443778E-01  4.120882160E-01  4.413139421E-01
  4.665225722E-01  4.831999158E-01  5.206706601E-01  5.143083618E-01  4.960040295E-01
  4.679767252E-01  4.347539585E-01  4.028399476E-01  3.800311307E-01  3.740933773E-01
  3.928749257E-01  4.423235514E-01  5.241105717E-01  6.269541360E-01  7.276945127E-01
  8.077872863E-01  8.567884404E-01  8.805109504E-01  8.851409544E-01  8.725931289E-01
  8.485166781E-01  8.177031440E-01  7.767430166E-01  7.133778362E-01  6.108847894E-01
  4.670338055E-01  3.191502482E-01  2.136799443E-01  1.591001594E-01  1.430229081E-01
  1.591001594E-01  2.136799443E-01  3.191502482E-01  4.670338055E-01  6.108847894E-01
  7.133778362E-01  7.767430166E-01  8.177031440E-01  8.485166781E-01  8.725931289E-01
  8.851409544E-01  8.805109504E-01  8.567884404E-01  8.077872863E-01  7.276945127E-01
  6.269541360E-01  5.241105717E-01  4.423235514E-01  3.928749257E-01  3.740933773E-01
  3.800311307E-01  4.028399476E-01  4.347539585E-01  4.679767252E-01  4.960040295E-01
  5.143083618E-01  5.706537852E-01  5.637039121E-01  5.433848070E-01  5.115969718E-01
  4.726407955E-01  4.332532594E-01  4.019234466E-01  3.870831619E-01  3.967320102E-01
  4.372459895E-01  5.109968946E-01  6.095143648E-01  7.105613557E-01  7.946063692E-01
  8.488883957E-01  8.766940636E-01  8.853000774E-01  8.767307431E-01  8.556056792E-01
  8.277059899E-01  7.927303037E-01  7.429519682E-01  6.663327642E-01  5.562113856E-01
  4.290633219E-01  3.213996881E-01  2.565001605E-01  2.357265293E-01  2.565001605E-01
  3.213996881E-01  4.290633219E-01  5.562113856E-01  6.663327642E-01  7.429519682E-01
  7.927303037E-01  8.277059899E-01  8.556056792E-01  8.767307431E-01  8.853000774E-01
  8.766940636E-01  8.488883957E-01  7.946063692E-01  7.105613557E-01  6.095143648E-01
  5.109968946E-01  4.372459895E-01  3.967320102E-01  3.870831619E-01  4.019234466E-01
  4.332532594E-01  4.726407955E-01  5.115969718E-01  5.433848070E-01  5.637039121E-01
  6.342555378E-01  6.268552685E-01  6.049089917E-01  5.696394974E-01  5.245689986E-01
  4.763802262E-01  4.340702392E-01  4.072589826E-01  4.045035208E-01  4.325576641E-01
  4.946791771E-01  5.858823246E-01  6.860258441E-01  7.744871765E-01  8.361821938E-01
  8.700180213E-01  8.839637049E-01  8.810145757E-01  8.643702044E-01  8.400561921E-01
  8.108449584E-01  7.735437917E-01  7.212618169E-01  6.483717746E-01  5.591313661E-01
  4.726668647E-01  4.121874271E-01  3.909445232E-01  4.121874271E-01  4.726668647E-01
  5.591313661E-01  6.483717746E-01  7.212618169E-01  7.735437917E-01  8.108449584E-01
  8.400561921E-01  8.643702044E-01  8.810145757E-01  8.839637049E-01  8.700180213E-01
  8.361821938E-01  7.744871765E-01  6.860258441E-01  5.858823246E-01  4.946791771E-01
  4.325576641E-01  4.045035208E-01  4.072589826E-01  4.340702392E-01  4.763802262E-01
  5.245689986E-01  5.696394974E-01  6.049089917E-01  6.268552685E-01  7.058067001E-01
  6.982819023E-01  6.755875469E-01  6.379926766E-01  5.876437208E-01  5.306786805E-01
  4.763113827E-01  4.353380882E-01  4.174570680E-01  4.301223632E-01  4.772812161E-01
  5.572618767E-01  6.541370994E-01  7.462660877E-01  8.168310196E-01  8.590573777E-01
  8.796774894E-01  8.837516091E-01  8.734214987E-01  8.537077079E-01  8.294899541E-01
  8.014866671E-01  7.670175771E-01  7.232288136E-01  6.710687490E-01  6.185251609E-01
  5.789713771E-01  5.642780607E-01  5.789713771E-01  6.185251609E-01  6.710687490E-01
  7.232288136E-01  7.670175771E-01  8.014866671E-01  8.294899541E-01  8.537077079E-01
  8.734214987E-01  8.837516091E-01  8.796774894E-01  8.590573777E-01  8.168310196E-01
  7.462660877E-01  6.541370994E-01  5.572618767E-01  4.772812161E-01  4.301223632E-01
  4.174570680E-01  4.353380882E-01  4.763113827E-01  5.306786805E-01  5.876437208E-01
  6.379926766E-01  6.755875469E-01  6.982819023E-01  7.763629467E-01  7.693773110E-01
  7.476810925E-01  7.102846922E-01  6.573469753E-01  5.932062931E-01  5.271237282E-01
  4.712080591E-01  4.365381580E-01  4.315908947E-01  4.612500465E-01  5.259628328E-01
  6.156818571E-01  7.092711503E-01  7.885588456E-01  8.416843948E-01  8.707424089E-01
  8.828145664E-01  8.805830054E-01  8.672374371E-01  8.479367701E-01  8.262086774E-01
  8.025710325E-01  7.763285760E-01  7.479685448E-01  7.207531822E-01  7.004813640E-01
  6.929167129E-01  7.004813640E-01  7.207531822E-01  7.479685448E-01  7.763285760E-01
  8.025710325E-01  8.262086774E-01  8.479367701E-01  8.672374371E-01  8.805830054E-01
  8.828145664E-01  8.707424089E-01  8.416843948E-01  7.885588456E-01  7.092711503E-01
  6.156818571E-01  5.259628328E-01  4.612500465E-01  4.315908947E-01  4.365381580E-01
  4.712080591E-01  5.271237282E-01  5.932062931E-01  6.573469753E-01  7.102846922E-01
  7.476810925E-01  7.693773110E-01  8.379224314E-01  8.317962788E-01  8.124351379E-01
  7.779320315E-01  7.265374485E-01  6.594800803E-01  5.843025596E-01  5.140720949E-01
  4.622776295E-01  4.385546174E-01  4.489915327E-01  4.952545503E-01  5.726554456E-01
  6.638992622E-01  7.495570922E-01  8.149152843E-01  8.550257324E-01  8.760429170E-01
  8.829933786E-01  8.781346712E-01  8.651477815E-01  8.484924957E-01  8.309985315E-01
  8.137041006E-01  7.972294003E-01  7.828958734E-01  7.728501193E-01  7.692046324E-01
  7.728501193E-01  7.828958734E-01  7.972294003E-01  8.137041006E-01  8.309985315E-01
  8.484924957E-01  8.651477815E-01  8.781346712E-01  8.829933786E-01  8.760429170E-01
  8.550257324E-01  8.149152843E-01  7.495570922E-01  6.638992622E-01  5.726554456E-01
  4.952545503E-01  4.489915327E-01  4.385546174E-01  4.622776295E-01  5.140720949E-01
  5.843025596E-01  6.594800803E-01  7.265374485E-01  7.779320315E-01  8.124351379E-01
  8.317962788E-01  8.886482520E-01  8.832634272E-01  8.663411833E-01  8.357083514E-01
  7.885274811E-01  7.232984494E-01  6.441756504E-01  5.626560023E-01  4.946556298E-01
  4.522725331E-01  4.426436770E-01  4.685633694E-01  5.285855897E-01  6.119095982E-01
  6.995672017E-01  7.755376798E-01  8.293002156E-01  8.612682701E-01  8.778571619E-01
  8.827784397E-01  8.783380727E-01  8.679408479E-01  8.552042924E-01  8.425997945E-01
  8.314392260E-01  8.225732736E-01  8.167969203E-01  8.147804145E-01  8.167969203E-01
  8.225732736E-01  8.314392260E-01  8.425997945E-01  8.552042924E-01  8.679408479E-01
  8.783380727E-01  8.827784397E-01  8.778571619E-01  8.612682701E-01  8.293002156E-01
  7.755376798E-01  6.995672017E-01  6.119095982E-01  5.285855897E-01  4.685633694E-01
  4.426436770E-01  4.522725331E-01  4.946556298E-01  5.626560023E-01  6.441756504E-01
  7.232984494E-01  7.885274811E-01  8.357083514E-01  8.663411833E-01  8.832634272E-01
  9.307866638E-01  9.258544804E-01  9.105533192E-01  8.830893882E-01  8.406392592E-01
  7.800222714E-01  7.018876824E-01  6.143441215E-01  5.329185636E-01  4.731071943E-01
  4.437057330E-01  4.486402599E-01  4.879788057E-01  5.567766917E-01  6.404581572E-01
  7.221102170E-01  7.892314847E-01  8.352009924E-01  8.628330992E-01  8.777305780E-01
  8.830799895E-01  8.811217830E-01  8.746164598E-01  8.663824377E-01  8.585030564E-01
  8.522263014E-01  8.482320898E-01  8.468640661E-01  8.482320898E-01  8.522263014E-01
  8.585030564E-01  8.663824377E-01  8.746164598E-01  8.811217830E-01  8.830799895E-01
  8.777305780E-01  8.628330992E-01  8.352009924E-01  7.892314847E-01  7.221102170E-01
  6.404581572E-01  5.567766917E-01  4.879788057E-01  4.486402599E-01  4.437057330E-01
  4.731071943E-01  5.329185636E-01  6.143441215E-01  7.018876824E-01  7.800222714E-01
  8.406392592E-01  8.830893882E-01  9.105533192E-01  9.258544804E-01  9.660349030E-01
  9.615971318E-01  9.474927678E-01  9.218629645E-01  8.827246777E-01  8.272211369E-01
  7.531723331E-01  6.648526819E-01  5.748681299E-01  5.002989080E-01  4.527382707E-01
  4.372164480E-01  4.549041318E-01  5.038110827E-01  5.761231232E-01  6.567039452E-01
  7.321057610E-01  7.926844281E-01  8.344621486E-01  8.605051039E-01  8.756000862E-01
  8.828702323E-01  8.844150498E-01  8.823575171E-01  8.787636934E-01  8.752368949E-01
  8.727830140E-01  8.719135520E-01  8.727830140E-01  8.752368949E-01  8.787636934E-01
  8.823575171E-01  8.844150498E-01  8.828702323E-01  8.756000862E-01  8.605051039E-01
  8.344621486E-01  7.926844281E-01  7.321057610E-01  6.567039452E-01  5.761231232E-01
  5.038110827E-01  4.549041318E-01  4.372164480E-01  4.527382707E-01  5.002989080E-01
  5.748681299E-01  6.648526819E-01  7.531723331E-01  8.272211369E-01  8.827246777E-01
  9.218629645E-01  9.474927678E-01  9.615971318E-01  9.895541053E-01  9.865133896E-01
  9.755415736E-01  9.527450163E-01  9.157491091E-01  8.639143200E-01  7.950082591E-01
  7.096690146E-01  6.166994124E-01  5.317760211E-01  4.690833768E-01  4.350396371E-01
  4.319445831E-01  4.589490246E-01  5.128138204E-01  5.843065813E-01  6.602337545E-01
  7.300975909E-01  7.866483063E-01  8.269873504E-01  8.533353548E-01  8.697811564E-01
  8.794504476E-01  8.844370744E-01  8.864036788E-01  8.867630098E-01  8.865685004E-01
  8.864359012E-01  8.865685004E-01  8.867630098E-01  8.864036788E-01  8.844370744E-01
  8.794504476E-01  8.697811564E-01  8.533353548E-01  8.269873504E-01  7.866483063E-01
  7.300975909E-01  6.602337545E-01  5.843065813E-01  5.128138204E-01  4.589490246E-01
  4.319445831E-01  4.350396371E-01  4.690833768E-01  5.317760211E-01  6.166994124E-01
  7.096690146E-01  7.950082591E-01  8.639143200E-01  9.157491091E-01  9.527450163E-01
  9.755415736E-01  9.865133896E-01  9.987479045E-01  9.975284724E-01  9.913306784E-01
  9.736827097E-01  9.396024280E-01  8.900195644E-01  8.256262271E-01  7.452864322E-01
  6.540587695E-01  5.644795188E-01  4.911859620E-01  4.422402793E-01  4.206822669E-01
  4.268496318E-01  4.589557847E-01  5.130417963E-01  5.805734921E-01  6.509326537E-01
  7.159356953E-01  7.700748010E-01  8.106487046E-01  8.386617836E-01  8.571508633E-01
  8.690620295E-01  8.765074847E-01  8.809077041E-01  8.831872792E-01  8.838829310E-01
  8.831872792E-01  8.809077041E-01  8.765074847E-01  8.690620295E-01  8.571508633E-01
  8.386617836E-01  8.106487046E-01  7.700748010E-01  7.159356953E-01  6.509326537E-01
  5.805734921E-01  5.130417963E-01  4.589557847E-01  4.268496318E-01  4.206822669E-01
  4.422402793E-01  4.911859620E-01  5.644795188E-01  6.540587695E-01  7.452864322E-01
  8.256262271E-01  8.900195644E-01  9.396024280E-01  9.736827097E-01  9.913306784E-01
  9.975284724E-01  9.999886361E-01  9.998977161E-01  9.972071795E-01  9.843179279E-01
  9.534079833E-01  9.054114039E-01  8.444187074E-01  7.697125082E-01  6.835551091E-01
  5.951754022E-01  5.171722450E-01  4.583778296E-01  4.222899466E-01  4.102832094E-01
  4.215893160E-01  4.540457284E-01  5.040255198E-01  5.650150802E-01  6.288044458E-01
  6.888345973E-01  7.405995841E-01  7.815925550E-01  8.116821799E-01  8.325419984E-01
  8.464127586E-01  8.551502476E-01  8.599567171E-01  8.614864656E-01  8.599567171E-01
  8.551502476E-01  8.464127586E-01  8.325419984E-01  8.116821799E-01  7.815925550E-01
  7.405995841E-01  6.888345973E-01  6.288044458E-01  5.650150802E-01  5.040255198E-01
  4.540457284E-01  4.215893160E-01  4.102832094E-01  4.222899466E-01  4.583778296E-01
  5.171722450E-01  5.951754022E-01  6.835551091E-01  7.697125082E-01  8.444187074E-01
  9.054114039E-01  9.534079833E-01  9.843179279E-01  9.972071795E-01  9.998977161E-01
  9.997904275E-01  9.999980728E-01  9.983351383E-01  9.869593663E-01  9.569899031E-01
  9.097021495E-01  8.514259109E-01  7.825541187E-01  7.038736145E-01  6.216479613E-01
  5.454277839E-01  4.827949854E-01  4.374692258E-01  4.113250255E-01  4.046492221E-01
  4.163828423E-01  4.445663453E-01  4.867643781E-01  5.386554651E-01  5.943373348E-01
  6.481371206E-01  6.959676341E-01  7.354896592E-01  7.659625639E-01  7.878887879E-01
  8.023770188E-01  8.105939379E-01  8.132679652E-01  8.105939379E-01  8.023770188E-01
  7.878887879E-01  7.659625639E-01  7.354896592E-01  6.959676341E-01  6.481371206E-01
  5.943373348E-01  5.386554651E-01  4.867643781E-01  4.445663453E-01  4.163828423E-01
  4.046492221E-01  4.113250255E-01  4.374692258E-01  4.827949854E-01  5.454277839E-01
  6.216479613E-01  7.038736145E-01  7.825541187E-01  8.514259109E-01  9.097021495E-01
  9.569899031E-01  9.869593663E-01  9.983351383E-01  9.999980728E-01  9.999997605E-01
  9.998183763E-01  9.966787179E-01  9.825725170E-01  9.501159030E-01  9.027232516E-01
  8.473413434E-01  7.847294035E-01  7.154224350E-01  6.432625052E-01  5.747196865E-01
  5.146897292E-01  4.660080315E-01  4.309279320E-01  4.102682976E-01  4.041185885E-01
  4.117454402E-01  4.320772357E-01  4.637101965E-01  5.042092492E-01  5.494569606E-01
  5.946389949E-01  6.357347531E-01  6.702802149E-01  6.971477342E-01  7.160759090E-01
  7.272534067E-01  7.309451596E-01  7.272534067E-01  7.160759090E-01  6.971477342E-01
  6.702802149E-01  6.357347531E-01  5.946389949E-01  5.494569606E-01  5.042092492E-01
  4.637101965E-01  4.320772357E-01  4.117454402E-01  4.041185885E-01  4.102682976E-01
  4.309279320E-01  4.660080315E-01  5.146897292E-01  5.747196865E-01  6.432625052E-01
  7.154224350E-01  7.847294035E-01  8.473413434E-01  9.027232516E-01  9.501159030E-01
  9.825725170E-01  9.966787179E-01  9.998183763E-01  9.982110953E-01  9.966482728E-01
  9.890251107E-01  9.683785618E-01  9.316316860E-01  8.847656146E-01  8.333983774E-01
  7.781046825E-01  7.198572986E-01  6.609125309E-01  6.046156415E-01  5.529889364E-01
  5.071009195E-01  4.686765061E-01  4.389813016E-01  4.187642991E-01  4.085409130E-01
  4.086430786E-01  4.188874148E-01  4.385355335E-01  4.658538394E-01  4.980067938E-01
  5.313733235E-01  5.623723886E-01  5.883222382E-01  6.076919563E-01  6.195561611E-01
  6.235169605E-01  6.195561611E-01  6.076919563E-01  5.883222382E-01  5.623723886E-01
  5.313733235E-01  4.980067938E-01  4.658538394E-01  4.385355335E-01  4.188874148E-01
  4.086430786E-01  4.085409130E-01  4.187642991E-01  4.389813016E-01  4.686765061E-01
  5.071009195E-01  5.529889364E-01  6.046156415E-01  6.609125309E-01  7.198572986E-01
  7.781046825E-01  8.333983774E-01  8.847656146E-01  9.316316860E-01  9.683785618E-01
  9.890251107E-01  9.966482728E-01  9.858165675E-01  9.817451604E-01  9.674387348E-01
  9.398017541E-01  9.009328012E-01  8.570027113E-01  8.114205180E-01  7.652756308E-01
  7.198425721E-01  6.763468096E-01  6.354340253E-01  5.964256999E-01  5.588026480E-01
  5.228470236E-01  4.893778286E-01  4.597152981E-01  4.353228458E-01  4.178073801E-01
  4.084333593E-01  4.076534491E-01  4.148136829E-01  4.283510859E-01  4.460393272E-01
  4.653398814E-01  4.836039047E-01  4.984306701E-01  5.080684160E-01  5.114189040E-01
  5.080684160E-01  4.984306701E-01  4.836039047E-01  4.653398814E-01  4.460393272E-01
  4.283510859E-01  4.148136829E-01  4.076534491E-01  4.084333593E-01  4.178073801E-01
  4.353228458E-01  4.597152981E-01  4.893778286E-01  5.228470236E-01  5.588026480E-01
  5.964256999E-01  6.354340253E-01  6.763468096E-01  7.198425721E-01  7.652756308E-01
  8.114205180E-01  8.570027113E-01  9.009328012E-01  9.398017541E-01  9.674387348E-01
  9.817451604E-01  9.505040594E-01  9.442829626E-01  9.255537974E-01  8.958505908E-01
  8.596768613E-01  8.215283885E-01  7.841027131E-01  7.494612722E-01  7.187428586E-01
  6.921519522E-01  6.683018985E-01  6.445706094E-01  6.189748113E-01  5.904153005E-01
  5.585287929E-01  5.242333800E-01  4.897242485E-01  4.579236226E-01  4.314436865E-01
  4.119493264E-01  3.999253740E-01  3.948459068E-01  3.953635648E-01  3.998056140E-01
  4.063915957E-01  4.130747932E-01  4.180018071E-01  4.198275901E-01  4.180018071E-01
  4.130747932E-01  4.063915957E-01  3.998056140E-01  3.953635648E-01  3.948459068E-01
  3.999253740E-01  4.119493264E-01  4.314436865E-01  4.579236226E-01  4.897242485E-01
  5.242333800E-01  5.585287929E-01  5.904153005E-01  6.189748113E-01  6.445706094E-01
  6.683018985E-01  6.921519522E-01  7.187428586E-01  7.494612722E-01  7.841027131E-01
  8.215283885E-01  8.596768613E-01  8.958505908E-01  9.255537974E-01  9.442829626E-01
  8.905032751E-01  8.842026137E-01  8.664525316E-01  8.405669832E-01  8.108356047E-01
  7.811945803E-01  7.549601522E-01  7.344007105E-01  7.202643354E-01  7.112925611E-01
  7.043760741E-01  6.961760406E-01  6.838640049E-01  6.652936411E-01  6.392585380E-01
  6.057539833E-01  5.663536801E-01  5.243856181E-01  4.838327145E-01  4.479424561E-01
  4.184329634E-01  3.957317896E-01  3.796323761E-01  3.694535771E-01  3.640915913E-01
  3.621296545E-01  3.618959610E-01  3.619743738E-01  3.618959610E-01  3.621296545E-01
  3.640915913E-01  3.694535771E-01  3.796323761E-01  3.957317896E-01  4.184329634E-01
  4.479424561E-01  4.838327145E-01  5.243856181E-01  5.663536801E-01  6.057539833E-01
  6.392585380E-01  6.652936411E-01  6.838640049E-01  6.961760406E-01  7.043760741E-01
  7.112925611E-01  7.202643354E-01  7.344007105E-01  7.549601522E-01  7.811945803E-01
  8.108356047E-01  8.405669832E-01  8.664525316E-01  8.842026137E-01  8.151654902E-01
  8.103135403E-01  7.968702747E-01  7.778957903E-01  7.575144265E-01  7.398212175E-01
  7.280989970E-01  7.241970957E-01  7.276090412E-01  7.352944277E-01  7.434302601E-01
  7.486814280E-01  7.481917567E-01  7.395742677E-01  7.210817836E-01  6.920862317E-01
  6.534173895E-01  6.074645200E-01  5.578774609E-01  5.088493446E-01  4.640168620E-01
  4.253935239E-01  3.938139997E-01  3.697225925E-01  3.529213992E-01  3.424857179E-01
  3.371188998E-01  3.355033248E-01  3.371188998E-01  3.424857179E-01  3.529213992E-01
  3.697225925E-01  3.938139997E-01  4.253935239E-01  4.640168620E-01  5.088493446E-01
  5.578774609E-01  6.074645200E-01  6.534173895E-01  6.920862317E-01  7.210817836E-01
  7.395742677E-01  7.481917567E-01  7.486814280E-01  7.434302601E-01  7.352944277E-01
  7.276090412E-01  7.241970957E-01  7.280989970E-01  7.398212175E-01  7.575144265E-01
  7.778957903E-01  7.968702747E-01  8.103135403E-01  7.303626909E-01  7.276647098E-01
  7.204849907E-01  7.114077296E-01  7.040271877E-01  7.018737755E-01  7.076705369E-01
  7.218654874E-01  7.419555355E-01  7.640640045E-01  7.845670665E-01  8.002971722E-01
  8.086334907E-01  8.075582241E-01  7.955848740E-01  7.720319189E-01  7.372283079E-01
